2025-12-09 00:00:32.577  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:00:32.584  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3ed4 f69e 3283 b944 e1f6 aa8c 86bf dd47 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 0fa5 ab52 5ac4 f9a1 62ed 4466 fdb2 f3f9 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:00:32.596  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 148, "uid": "A111-bbc1234", "time": 1765193511, "status": 0 }
2025-12-09 00:00:32.632  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 148
2025-12-09 00:00:32.632  WARN 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 未处理的消息CODE: 148
2025-12-09 00:01:41.676  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:41.679  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:41.679  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:41.680  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:41.681  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:41.703  INFO 7856 --- [MQTT Call: zpc-local-camera-server] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-09 00:01:42.185  INFO 7856 --- [MQTT Call: zpc-local-camera-server] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-09 00:01:42.411  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:01:42.411  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:42.413  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:42.535  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:42.536  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:42.536  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:42.665  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:02:53.976  INFO 7856 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-09 00:02:53.976  INFO 7856 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-09 00:02:53.977  INFO 7856 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-09 00:20:54.943  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3186eee4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:20:59.953  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6da786a6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:04.959  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@525c668e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:09.965  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@56409661 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:14.973  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@9067076 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:19.976  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@412a33e3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:19.993 ERROR 7856 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30063ms.
### The error may exist in com/pura365/camera/repository/AppMessageRepository.java (best guess)
### The error may involve com.pura365.camera.repository.AppMessageRepository.selectCount
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30063ms.] with root cause

com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.5.15.jar:3.5.15]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.5.15.jar:3.5.15]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197) ~[mybatis-3.5.15.jar:3.5.15]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425) ~[mybatis-spring-2.1.2.jar:2.1.2]
	... 21 common frames omitted

2025-12-09 19:50:14.502  INFO 41300 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-12-09 19:50:14.503  INFO 41300 --- [SpringApplicationShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'camera-server.errorChannel' has 0 subscriber(s).
2025-12-09 19:50:14.503  INFO 41300 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2025-12-09 19:50:14.512  INFO 41300 --- [SpringApplicationShutdownHook] c.p.camera.service.MqttMessageService    : MQTT连接已关闭
2025-12-09 19:50:14.514  INFO 41300 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-09 19:50:14.523  INFO 41300 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-09 19:50:17.719  INFO 46484 --- [main] com.pura365.camera.Application           : Starting Application using Java 14.0.1 on 张鹏朝 with PID 46484 (D:\workspace\camera-server\target\classes started by q1763 in D:\workspace\camera-server)
2025-12-09 19:50:17.721  INFO 46484 --- [main] com.pura365.camera.Application           : No active profile set, falling back to 1 default profile: "default"
2025-12-09 19:50:18.461  INFO 46484 --- [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-12-09 19:50:18.470  INFO 46484 --- [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-12-09 19:50:18.883  INFO 46484 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-12-09 19:50:18.891  INFO 46484 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-09 19:50:18.892  INFO 46484 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-12-09 19:50:19.027  INFO 46484 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-09 19:50:19.027  INFO 46484 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1272 ms
2025-12-09 19:50:20.176  INFO 46484 --- [main] c.p.camera.service.MqttMessageService    : 已连接到MQTT Broker: tcp://cam.pura365.cn:1883
2025-12-09 19:50:20.221  INFO 46484 --- [main] c.p.camera.service.MqttMessageService    : 已订阅主题: camera/pura365/+/device
2025-12-09 19:50:20.222  INFO 46484 --- [main] c.p.camera.service.MqttMessageService    : MQTT服务初始化成功
2025-12-09 19:50:20.500  INFO 46484 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-12-09 19:50:20.787  INFO 46484 --- [main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-12-09 19:50:20.787  INFO 46484 --- [main] o.s.i.channel.PublishSubscribeChannel    : Channel 'camera-server.errorChannel' has 1 subscriber(s).
2025-12-09 19:50:20.787  INFO 46484 --- [main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2025-12-09 19:50:20.808  INFO 46484 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-12-09 19:50:20.818  INFO 46484 --- [main] com.pura365.camera.Application           : Started Application in 3.36 seconds (JVM running for 3.908)
2025-12-09 19:50:20.870  INFO 46484 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-09 19:50:21.321  INFO 46484 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-09 19:50:21.431  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 已将 1 个设备标记为离线(心跳超时 180秒)
2025-12-09 19:51:37.335  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:51:37.339  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 bf37 0100 f4e8 a387 f010 a240 25c8 652f 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:51:37.341  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281098, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:51:37.389  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:51:37.391  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 19:51:37.483  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:51:37.578  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 19:52:21.858  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 19:52:21.859  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281141859
2025-12-09 19:52:21.867  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281141}
2025-12-09 19:52:21.916  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 19:52:21.916  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 9180 5c53 cdb8 0076 d4a9 31ca 92ad 400f
2025-12-09 19:52:21.916  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 19:52:22.064  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:52:22.064  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 3f6b bbd5 115f c3a5 30ae 5e72 449d d32e 69f0 9c76 169c 5473 eedb c38e c82a 164c f37d 5f03 93d6 7f2b 2da4 fe32 7447 5adf 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:52:22.065  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281143, "wifiname": "SGHome", "wifirssi": 216, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:52:22.065  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:52:22.065  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 216, 版本: 6.5.3, TF卡: 无
2025-12-09 19:52:22.112  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:52:22.204  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=216, 版本=6.5.3, TF卡状态=0
2025-12-09 19:53:22.098  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 19:53:22.098  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281202098
2025-12-09 19:53:22.098  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281202}
2025-12-09 19:53:22.147  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 19:53:22.147  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 5f01 e9ac 6cb5 1f26 cf1b faa4 99bc 5773
2025-12-09 19:53:22.147  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 19:53:22.273  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:53:22.274  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 de95 f8de 0e7c 494e ae99 1a0d f286 7fcb 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:53:22.275  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281203, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:53:22.275  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:53:22.275  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 19:53:22.318  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:53:22.405  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 19:54:22.333  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 19:54:22.333  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281262333
2025-12-09 19:54:22.334  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281262}
2025-12-09 19:54:22.381  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 19:54:22.381  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 39a4 ac67 213a afcd 1bb1 5491 1cf9 c076
2025-12-09 19:54:22.381  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 19:54:22.484  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:54:22.484  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 9af5 7d47 a619 02a4 d815 457b a1c8 998e 69f0 9c76 169c 5473 eedb c38e c82a 164c f37d 5f03 93d6 7f2b 2da4 fe32 7447 5adf 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:54:22.485  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281263, "wifiname": "SGHome", "wifirssi": 216, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:54:22.485  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:54:22.485  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 216, 版本: 6.5.3, TF卡: 无
2025-12-09 19:54:22.529  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:54:22.617  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=216, 版本=6.5.3, TF卡状态=0
2025-12-09 19:55:22.563  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 19:55:22.563  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281322563
2025-12-09 19:55:22.563  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281322}
2025-12-09 19:55:22.611  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
